 ?column? 
----------
      239
(1 row)

 plane_id | count 
----------+-------
       56 |    17
       63 |    16
       50 |    16
       32 |    14
       46 |    13
        8 |    13
       65 |    13
       35 |    12
       24 |    12
       41 |    12
       34 |    11
       33 |    11
       61 |    10
       52 |    10
       54 |    10
       64 |    10
       18 |    10
       37 |    10
       21 |    10
       13 |    10
       22 |     9
       55 |     9
       29 |     9
       31 |     9
       30 |     9
        1 |     9
        2 |     9
       16 |     9
        0 |     9
       48 |     9
       38 |     9
       57 |     8
       25 |     8
       49 |     8
        3 |     8
        5 |     8
       62 |     8
        7 |     7
       15 |     7
       43 |     7
       42 |     7
       36 |     7
       45 |     7
       20 |     7
       12 |     6
        4 |     6
       51 |     6
       59 |     6
       11 |     6
       44 |     6
       53 |     6
        9 |     6
       17 |     6
       58 |     6
       47 |     5
       19 |     5
       66 |     5
       14 |     5
       60 |     5
       10 |     5
       26 |     4
       28 |     4
       23 |     4
        6 |     4
       27 |     3
       40 |     3
       39 |     2
(67 rows)

 date_part | count 
-----------+-------
      2016 |   128
      2014 |   131
      2013 |   132
      2015 |   159
(4 rows)

 status | count 
--------+-------
 C      |     3
 R      |     3
(2 rows)

